玛格丽特的红咖啡,6.0,327,1.99,14256
出走,8.2,549,1.99,31115
金钱帝国,0,0,0,5
徘徊的月亮,0,0,1.99,843
中场休息,7.2,267,1.99,3798
空巢青年,7.6,568,1.99,29811
画图狗,7.2,391,1.99,17964
贪心的曾小晚,6.2,360,1.99,10051
婚礼大师的新娘日记,6.4,145,0.00,5195
都会,7.2,139,1.99,6310
无妄,5.8,249,1.99,7971
好喝不过白开水,5.6,276,1.99,5548
从早到晚,7.2,99,1.99,3233
致爱丽丝,6.8,284,1.99,8345
老板，你好,6.4,134,1.99,4718
别说我嫁不出去,0,0,0,876
爱在升职ing,5.4,67,1.99,1465
再见，大小姐,0,0,1.99,432
聚光灯外,7.2,334,1.99,18543
一个人的博弈,0,0,1.99,474
穿越千里去上班,7.0,356,1.99,12368
离职大师,6.8,341,1.99,15773
追梦人,5.2,76,1.99,1383
艺管小姐,8.0,185,1.99,6602
乌鸦飞过格桑花,6.8,272,1.99,6608
曝光,7.8,73,1.99,1968
淘金戏法,8.2,12,1.99,1448
落雪夏成殇,0,0,1.99,246
北有乔木，展在心中,0,0,1.99,403
强拆风暴,7.2,93,1.99,3052
风起了,5.4,82,1.99,1834
编剧也疯狂,5.2,115,1.99,3565
Dentist,7.8,91,1.99,1563
坐柜,6.8,320,1.99,7768
庙小妖风大,6.8,114,1.99,3612
橙色气球,6.0,254,1.99,4292
在相悦的时光里等你,7.4,18,1.99,4118
非酋小组解散始末,9.0,22,1.99,1187
网,0,0,3.99,2582
老驴成亲记,0,0,1.99,347
金台夕又照,7.2,469,1.99,47276
人生的108场会议,6.8,160,1.99,4637
择城,6.4,140,1.99,1890
落潮生,7.8,154,1.99,6168
一些故事,0,0,0,103
建筑女工的一天,0,0,1.99,362
玉城,0,0,1.99,253
操场,4.2,77,1.99,983
夜会,5.4,283,1.99,6911
千面女上司,7.0,27,1.99,675
愿赌服输,7.4,12,1.99,1100
齐小姐的编辑日记,7.2,74,1.99,3019
上集,6.4,112,1.99,2597
女神请闭眼,6.0,328,1.99,5997
灵魂的变迁,0,0,1.99,269
步步为营,5.6,264,1.99,4461
黑白颠倒,7.8,79,1.99,3681
总想搞个大新闻,6.6,281,1.99,4072
面纱,0,0,1.99,1067
有时晚风凉,7.6,319,1.99,8208
不典型辞职,6.2,277,1.99,5786
凌寒独自开,7.4,139,1.99,5076
我是工人,0,0,1.99,552
魅惑,4.8,65,1.99,1444
非洲人,5.0,73,1.99,1329
火花,6.8,323,1.99,9808
四月海,7.4,487,1.99,43116
我在故宫隔壁上班,6.4,522,1.99,25162
平凡之路,6.8,345,1.99,6057
风起青萍之末,6.2,134,1.99,3868
局外人,0,0,1.99,842
一只草履虫的实验室见闻录,0,0,0,2
寻觅,7.8,365,1.99,12789
北方姑娘,南方城,0,0,0,2
大牛,7.0,450,1.99,12792
槐宿,6.2,74,1.99,970
坏人无处可逃,0,0,0,783
高校教师,6.4,88,1.99,2163
粉饰太平,7.0,299,1.99,6833
路过万水千山,0,0,1.99,242
宝妈归来,7.4,321,1.99,13247
一个没志气的电台女主播,7.6,702,1.99,40210
做交易的这些年,0,0,0,70
这款衣服一万八,0,0,0,8
指随心动,7.6,80,1.99,1948
风生水起叶未落,6.6,134,1.99,4367
逸弈者,5.4,199,1.99,3311
保险代理员之死,7.4,69,1.99,2190
像孩子一样去爱,5.6,244,1.99,7260
米妮，向前冲！,7.4,609,1.99,75273
基层公务员成长记,0,0,1.99,1202
航行,0,0,1.99,170
那一年,7.0,74,1.99,2499
明天,5.4,78,1.99,966
你的白天和黑夜,6.8,374,1.99,13642
黑霉,7.0,32,1.99,1481
朴文的河流,6.6,64,1.99,1646
半局棋,0,0,1.99,343
淬火的青春,0,0,4.99,679
她的荒诞史,0,0,1.99,208
蓉城并不如烟,0,0,4.99,3214
按钮,6.0,71,1.99,992
姥爷饼姥姥汤,6.4,67,1.99,1788
鲸鲨,7.0,240,1.99,7556
金融街里的白骨精,0,0,0,422
创业公司,0,0,0,12
挽霞,0,0,1.99,379
流水线上苦涩的青春,4.6,258,1.99,5362
三流女教师,0,0,1.99,456
团结湖里的柳瓦夫人,0,0,1.99,883
鸡柳下船前的六天,0,0,1.99,370
生性凉薄,6.0,81,1.99,1841
贝林的智齿,7.0,301,1.99,6654
意囧,0,0,1.99,318
名利场,7.4,198,1.99,6377
迷路的夏天,0,0,1.99,407
女人的抉择,4.6,278,1.99,5205
叶工,5.8,64,1.99,1000
摇篮,6.2,269,1.99,7610
向日葵,7.0,61,1.99,1243
一地鸡毛,0,0,0,12557
迷失在胡同里,7.8,13,1.99,1544
前世今生之卷帘大将,0,0,0,113
职场变幻记之初来乍到,0,0,0,3874
我的闺蜜李婉儿,0,0,1.99,660
逃离,0,0,1.99,839
我的邻居是老外,0,0,1.99,557
女员工的覆命失败之旅,0,0,1.99,584
分数至上主义,0,0,0,67
西门庆的奋斗史：从破落户到国民老公,0,0,0,579
螺旋电梯,0,0,1.99,360
曹操的世界,0,0,0,120
淡爱,8.2,235,1.99,3499
我不是狗仔,0,0,1.99,488
灯红酒绿背后的战争·东林湖大楼,0,0,0,3742
一边走 一边唱 一边回头张望,0,0,0,182
阳春面,6.0,331,1.99,6917
为活着而辩护,9.4,114,0,49041
职场“宫斗”事件,0,0,0,109
彭博之约,6.2,287,1.99,5455
请你原谅我,0,0,1.99,301
不闯哪有人生,0,0,0,160
职心术,5.0,129,1.99,2613
独家新闻,7.2,287,1.99,17968
沉默的螺旋,0,0,0,208
极至嫣然,4.8,256,1.99,7102
风铃,0,0,1.99,475
设计 vs. 设计,0,0,1.99,528
焦土计划,7.8,12,2.99,1541
山寨之王,8.6,23,5.99,2861
孙晴晴的独立人生,0,0,1.99,489
凡事不满者的谋生,0,0,1.99,1516
海边的402,6.2,218,1.99,5775
可可香,6.8,293,1.99,12796
与枕俱醒,0,0,1.99,273
路边少女辞职记,7.6,13,1.99,878
记者眼中的中国法治进程,0,0,0,480
大学生奇葩创业录,0,0,0,281
在你谈论爱情时你在想什么,7.4,20,1.99,1812
我是一个事业编的90后,5.2,287,1.99,10551
用火箭少女打开后街女孩（非盈利型改编）,0,0,0,36
城市的边缘,0,0,0,482
碧池修炼手册,0,0,0,124
一个月面试60家公司,0,0,0,977
国界线,0,0,0,66
人间难懂,0,0,0,47
海边的丁香,0,0,0,11
一个人是一座岛,6.8,341,1.99,16502
兰德思科,0,0,0,2204
归途,0,0,0,44
欲望边缘,0,0,0,84
社会期待的枷锁,0,0,1.99,332
问苍茫大地,0,0,0,30
最好的你，时光和我都知道。,0,0,0,1210
狂言nba,0,0,0,17
乡镇大院,0,0,1.99,1662
金屋不藏娇,0,0,0,3474
那年，我初涉江湖,0,0,1.99,488
风控纪事,0,0,0,419
一只程序猿的进化史 2,0,0,0,6038
仅此一生勿枉过,0,0,0,22
我不要找咖啡师当男朋友,0,0,0,15
画零Ⅰ,0,0,0,432
天敌,6.8,326,1.99,9914
医豪,0,0,0,54
我的爱是一场大雪落在你心上,0,0,1.99,546
二十九号计划,0,0,0,56
树洞,0,0,1.99,352
你在深夜醒来,0,0,0,21
非典型投资经理,0,0,0,89
微商怎么做,0,0,0,49
魔都的奢侈之路,0,0,0,145
环中环,0,0,0,12
老板娘的四个线人,0,0,0,92
世间女孩儿,0,0,0,828
我的四大生涯,7.2,669,1.99,38304
你从远方来，带着诗意,0,0,0,34
玻璃心易碎且羞耻但有用,0,0,0,455
芒刺,0,0,0,19
医生，请再说一遍。,0,0,0,535
7.8,13,1.00,1714122011851176214191203184
明天之前,0,0,1.99,207
小丫气象升职记,0,0,0,376
剪辑师,0,0,0,19
一天,6.6,384,1.99,6619
潋滟香,0,0,1.99,437
月落日出,0,0,0,541
谋杀的理由,0,0,0,19644
夜色曾经温柔,0,0,0,349
一个客服人的江湖,0,0,0,181
职业记,0,0,0,165
靠右,0,0,0,6647
陈列之路,0,0,1.00,1.00,269
为官,0,0,1.99,827
痴定你,0,0,0,16
贴地飞行,0,0,0,66
上班还是辞职，这是一个生存的问题,0,0,0,29
荒漠燃烧,0,0,1.99,362
体制内的她们,0,0,0,178
沼泽里的人,0,0,1.99,567
正本之外,0,0,0,68
我这个一无是处的人,0,0,0,35
三尺,0,0,0,158
混世说,0,0,0,10
箱庭,0,0,0,20
八十年代的风花雪月,0,0,0,879
誓言之下--外科医生笔记,0,0,0,203
奔跑吧！苏苏,0,0,0,146
人在江湖,0,0,0,9
海上记事,5.8,229,1.99,3920
静香,0,0,1.99,402
原地等你,0,0,0,1558
身边的平行时空,0,0,0,49
Summer,0,0,1.99,508
未知已觉,0,0,0,3703
大干包子铺,0,0,0,436
我的黑客帝国,0,0,0,720
一只程序猿的进化史,0,0,0,25089
和光同尘,0,0,0,5965
鱼也会得抑郁症,0,0,1.99,309
Thief in the dorm,0,0,0,9
扪心问诊,0,0,0,65
交易的背后,0,0,0,63045
校外补课机构人来人往,0,0,0,235
诱局人,0,0,0,14
广袤天堂，告诉你,0,0,0,26
内衣店老板娘手记,0,0,0,11694
绿谷,8.0,13,2.99,1538
第一场雪,0,0,0,173
像她那样的女孩儿,0,0,0,3461
春邂夏逅,0,0,0,658
康城之恋,0,0,0,1182
快下岗的生活,0,0,0,11
《一地新绿》,0,0,0,66
开跑吧！人生的马拉松！,0,0,0,6747
悔,0,0,0,52
辞职，开咖啡店去！,7.6,33,2.99,12261
《刺金》,0,0,0,65
内部竞聘,0,0,1.99,688
我是莫魔头,0,0,1.99,692
徐徐前行,0,0,0,98
我的职业是小说家,0,0,0,2033
都市女人故事,0,0,0,61
螺旋,0,0,0,35
血色守望,0,0,0,2633
失落之冠,0,0,0,103
心解析方程式,0,0,0,128
摧残,0,0,0,16701
物流质控员,0,0,0,80
风和茶堂,0,0,0,15
爱情满屋,7.8,741,1.99,51874
《麻辣记者大作战》,0,0,0,88
信使,6.8,256,1.99,4523
起落安妥,0,0,0,14113
我的职场不闪光,0,0,0,85
黑色高跟鞋,0,0,1.99,383
进亦忧，退亦忧,0,0,0,72
广告部撕杀指南,0,0,0,34
鸣锣开道,0,0,0,72
未熄的灯,0,0,0,16
那些年，我做快消的那些事,0,0,0,155
猫儿腻,7.8,13,0,4226
我与五个技术宅男不得不说的故事,0,0,0,37
重金悬赏,0,0,0,358
天公地道,0,0,0,1479
再见，律师,0,0,0,555
墨海，黑土地的日子,0,0,0,6
我的空少生活,0,0,0,13
北京一梦,0,0,0,472
底层,0,0,0,82
梦雨竹花行,0,0,0,484
梅妃穿越记,0,0,0,169
假面行者,0,0,0,18
要么落地生根，要么肆意飘扬,0,0,0,31
职来职去,0,0,0,20
在漫长夏日的尽头,0,0,0,16
五星级服务,0,0,0,161
爱无止境,0,0,0,10108
杉德多啦云,0,0,0,44
制片人的盛年,0,0,0,9320
逃不开的大城市，回不去的小县城,0,0,0,120
浮生百态万相,0,0,0,103
一个叫少年的女助理,0,0,0,434
法援律师,0,0,0,114
向小葵脱单记,0,0,0,49
朝阳,0,0,0,27
                                                                                                                                                                                                                                                                                                                       
